week,product_id,discount
14,m_6,20
14,m_36,20
14,f_2,10
14,v_26,15
14,b_24,20
14,m_25,5
14,m_17,5
14,f_17,35
14,v_3,30
14,m_32,10
14,m_39,35
14,f_22,10
14,v_10,35
14,m_38,30
14,b_15,15
14,s_7,30
14,m_7,10
14,v_8,35
15,m_6,25
15,b_39,30
15,b_25,20
15,s_5,25
15,v_28,15
15,m_16,10
15,f_14,20
15,b_29,15
15,b_32,15
15,m_12,20
15,f_24,20
15,b_17,10
15,f_25,20
15,f_7,15
15,m_25,25
15,f_23,20
15,f_17,25
15,v_5,25
15,m_32,10
15,m_17,30
16,v_31,10
16,m_35,5
16,b_29,30
16,b_9,35
16,b_16,15
16,b_11,5
16,v_2,20
16,m_31,5
16,v_22,20
16,m_1,25
16,m_37,10
16,b_5,20
16,m_40,10
16,v_20,5
16,b_36,30
16,m_6,5
16,m_3,5
16,f_9,20
16,m_8,25
16,v_29,15
17,m_27,20
17,b_9,30
17,b_27,20
17,b_26,20
17,b_14,20
17,v_19,30
17,f_22,20
17,m_12,30
17,v_13,25
17,b_34,25
17,f_26,5
17,m_33,5
17,m_21,30
17,f_15,10
17,b_36,35
17,v_25,25
17,b_11,25
17,v_14,10
17,v_26,15
17,v_17,15
18,b_17,5
18,m_19,25
18,v_17,10
18,v_13,20
18,m_26,20
18,v_3,10
18,v_7,5
18,f_28,10
18,f_24,5
18,m_41,30
18,b_6,10
18,b_4,25
18,b_40,30
18,b_9,15
18,b_19,25
18,m_35,25
18,f_7,30
18,m_6,10
18,b_12,10
18,b_13,25
19,v_35,30
19,b_27,10
19,b_17,25
19,v_18,5
19,f_15,20
19,v_21,35
19,v_3,10
19,m_6,30
19,b_23,35
19,v_2,30
19,b_11,10
19,v_32,10
19,v_12,10
19,m_3,25
19,b_12,10
19,v_27,25
19,s_6,30
19,f_25,15
19,s_1,30
19,v_13,30
20,v_23,15
20,m_16,15
20,f_15,5
20,v_19,15
20,b_32,10
20,f_25,10
20,m_38,30
20,f_5,35
20,m_1,5
20,v_31,5
20,v_12,30
20,m_41,35
20,f_30,15
20,b_4,20
20,f_6,35
20,m_3,5
20,m_14,10
20,v_35,35
20,f_29,15
20,b_33,35
